freq,mot,pos
1050561,le,dét
862100,de,prép
419564,un,dét
351960,être,verbe
362093,et,conj
293083,à,prép
270395,il,pron
248488,avoir,verbe
186755,ne,adv
184186,je,pron
181161,son,dét
176161,que,conj
168684,se,pron
148392,qui,pron
141389,ce,dét
139185,dans,prép
143565,en,prép
127384,du,dét
126397,elle,pron
123502,au,dét
119106,de,dét
107074,ce,pron
105873,le,pron
104779,pour,prép
103083,pas,adv
99412,que,pron
89623,vous,pron
82277,par,prép
80180,sur,prép
77608,faire,verbe
75499,plus,adv
72134,dire,verbe
71086,me,pron
70246,on,pron
70121,mon,dét
65988,lui,pron
62554,nous,pron
59902,comme,conj
57690,mais,conj
55394,pouvoir,verbe
55081,avec,prép
47221,tout,adj
46031,y,pron
41702,aller,verbe
39659,voir,verbe
38935,en,pron
37171,bien,adv
36089,où,pron
35915,sans,prép
35774,tu,pron
34897,ou,conj
33950,leur,dét
33202,homme,subst
32024,si,adv
30211,deux,numér
30082,mari,subst
30053,moi,pron
29435,vouloir,verbe
28542,te,pron
26148,femme,subst
26023,venir,verbe
25592,quand,conj
25388,grand,adj
24270,celui,pron
24024,si,conj
23883,notre,dét
22703,devoir,verbe
22695,là,adv
22232,jour,subst
20489,prendre,verbe
19994,même,adv
19942,votre,dét
19915,tout,adv
19379,rien,pron
19008,petit,adj
19176,encore,adv
18311,aussi,adv
17953,quelque,dét
17797,dont,pron
17486,tout,pron
17166,mer,subst
16833,trouver,verbe
16795,donner,verbe
16785,temps,subst
16494,ça,pron
16251,peu,adv
16081,même,adj
16078,falloir,verbe
15944,sous,prép
15814,parler,verbe
15639,alors,adv
15540,main,subst
15524,chose,subst
15513,ton,dét
15339,mettre,verbe
15241,vie,subst
15102,savoir,verbe
14981,yeux,subst
14976,passer,verbe
14688,autre,adj
14606,après,prép
14604,regarder,verbe
14336,toujours,adv
14257,puis,conj
14255,jamais,adv
14253,cela,pron
14138,aimer,verbe
14039,non,adv
13940,heure,subst
13881,croire,verbe
13798,cent,numér
13737,monde,subst
13562,donc,conj
13348,enfant,subst
13191,fois,subst
13104,seul,adj
13063,autre,pron
13684,entre,prép
12781,vers,prép
12698,chez,prép
12597,demander,verbe
12593,jeune,adj
12465,jusque,prép
12432,très,adv
12274,moment,subst
12155,rester,verbe
12063,répondre,verbe
12051,tout,dét
11999,tête,subst
11854,père,subst
11842,fille,subst
11758,mille,numér
11731,premier,adj
11695,car,conj
12009,entendre,verbe
11640,ni,conj
11483,bon,adj
11372,trois,numér
11312,cœur,subst
11296,ainsi,adv
11274,an,subst
10970,quatre,numér
10941,un,pron
10786,terre,subst
10692,contre,prép
10661,dieu,subst
10489,monsieur,subst
10469,voix,subst
10358,penser,verbe
10343,quel,adj
10288,arriver,verbe
10287,maison,subst
9995,devant,prép
9991,coup,subst
9870,beau,adj
9769,connaître,verbe
9759,devenir,verbe
9755,air,subst
9752,mot,subst
9694,nuit,subst
9585,sentir,verbe
9603,eau,subst
9515,vieux,adj
9482,sembler,verbe
9472,moins,adv
9312,tenir,verbe
9098,ici,adv
9037,comprendre,verbe
9005,oui,adv
9002,rendre,verbe
8997,toi,pron
8920,vingt,numér
8907,depuis,prép
8851,attendre,verbe
8768,sortir,verbe
8744,ami,subst
8686,trop,adv
8649,porte,subst
8574,lequel,pron
8419,chaque,dét
8283,amour,subst
8202,pendant,prép
8170,déjà,adv
8040,pied,subst
7960,tant,adv
7944,gens,subst
7824,parceque,conj
7795,nom,subst
7625,vivre,verbe
7544,reprendre,verbe
7614,entrer,verbe
7499,porter,verbe
7451,pays,subst
7433,ciel,subst
7425,avant,prép
7415,frère,subst
7399,regard,subst
7304,chercher,verbe
7255,âme,subst
7245,côté,subst
7182,mort,subst
7114,revenir,verbe
7038,noir,adj
7024,maintenant,adv
7019,nouveau,adj
6983,ville,subst
6923,rue,subst
7126,enfin,adv
6892,appeler,verbe
6877,soir,subst
6835,chambre,subst
6785,mourir,verbe
6751,pas,subst
6726,partir,verbe
6723,cinq,numér
7031,esprit,subst
6692,soleil,subst
6650,dernier,adj
6610,jeter,verbe
6609,dix,numér
6588,roi,subst
6489,état,subst
6425,corps,subst
6399,beaucoup,adv
6397,suivre,verbe
6304,bras,subst
6256,écrire,verbe
6246,blanc,adj
6195,montrer,verbe
6182,tomber,verbe
6178,place,subst
6169,ouvrir,verbe
6138,ah,interj
6102,parti,subst
6090,assez,adv
6078,leur,pron
6059,cher,adj
6054,voilà,prép
6004,année,subst
5996,loin,adv
5961,point,adv
5954,visage,subst
5946,bruit,subst
5946,lettre,subst
5922,franc,subst
5861,fond,subst
5835,force,subst
5812,arrêter,verbe
5786,perdre,verbe
5783,commencer,verbe
5779,paraître,verbe
5774,aucun,dét
5747,marcher,verbe
5706,milieu,subst
5702,saint,subst
5686,idée,subst
5662,presque,adv
5629,ailleurs,adv
5623,travail,subst
5622,lumière,subst
5562,long,adj
5544,seulement,adv
5527,mois,subst
5520,fils,subst
5508,neuf,numér
5505,tel,dét
5494,lever,verbe
5481,raison,subst
5829,effet,subst
5470,gouvernement,subst
5467,permettre,verbe
5434,pauvre,adj
5417,asseoir,verbe
5416,point,subst
5413,plein,adj
5391,personne,subst
5385,vrai,adj
5349,peuple,subst
5343,fait,subst
5295,parole,subst
5273,guerre,subst
5258,toute,adj
5216,écouter,verbe
5214,pensée,subst
5179,affaire,subst
5152,quoi,pron
5145,matin,subst
5127,pierre,subst
5088,monter,verbe
5087,bas,adj
5002,vent,subst
4977,doute,subst
4969,front,subst
4939,ombre,subst
4932,part,subst
4916,maître,subst
4915,aujourd'hui,adv
4908,besoin,subst
4908,question,subst
4904,apercevoir,verbe
4891,recevoir,verbe
4881,mieux,adv
4859,peine,subst
4836,tour,subst
4806,servir,verbe
4766,oh,interj
4764,autour,adv
4731,près,prép
4709,finir,verbe
4705,famille,subst
4700,pourquoi,conj
4665,souvent,adv
4662,rire,verbe
4657,dessus,adv
4653,madame,subst
4635,sorte,subst
4618,figure,subst
4595,droit,subst
4574,peur,subst
4571,bout,subst
4554,lieu,subst
4541,silence,subst
4537,gros,adj
4503,chef,subst
4584,eh,interj
4463,six,numér
4460,bois,subst
4457,mari,subst
4451,histoire,subst
4449,crier,verbe
4447,jouer,verbe
4429,feu,subst
4371,tourner,verbe
4355,doux,adj
4355,longtemps,adv
4350,fort,adv
4332,heureux,adj
4324,comme,adv
4272,garder,verbe
4271,partie,subst
4236,face,subst
4231,mouvement,subst
4217,fin,subst
4198,reconnaître,verb
4180,quitter,verbe
4164,personne,pron
4163,comment,adv
4155,route,subst
4141,dès,prép
4127,manger,verbe
4097,livre,subst
4070,arbre,subst
4059,courir,verbe
4058,cas,subst
4052,huit,numér
4041,lorsque,conj
4034,mur,subst
4028,ordre,subst
4022,continuer,verbe
3978,bonheur,subst
3965,oublier,verbe
3955,descendre,verbe
3953,haut,adj
3922,intérêt,subst
3920,cacher,verbe
3910,l'un,pron
3890,chacun,pron
3878,profond,adj
3876,argent,subst
3856,cause,subst
3841,poser,verbe
3834,autant,adv
3994,est,subst
3825,travers,subst
3809,grand,subst
3807,instant,subst
3784,façon,subst
3783,d'abord,adv
3783,oeil,subst
3778,tirer,verbe
3763,forme,subst
3757,présenter,verbe
3755,ajouter,verbe
3753,agir,verbe
3717,retrouver,verbe
3711,chemin,subst
3704,cheveu,subst
3671,offrir,verbe
3669,surtout,adv
3667,certain,dét
3656,plaisir,subst
3639,suite,subst
3616,apprendre,verbe
3612,malgré,prép
3598,tuer,verbe
3576,rouge,adj
3571,sang,subst
3559,retourner,verbe
3556,rencontrer,verbe
3548,sentiment,subst
3516,fleur,subst
3508,cependant,adv
3498,service,subst
3480,plusieurs,dét
3472,table,subst
3465,vite,adv
3446,paix,subst
3482,envoyer,verbe
3444,moyen,subst
3438,dormir,verbe
3422,pousser,verbe
3410,lit,subst
3393,humain,adj
3387,voiture,subst
3362,rappeler,verbe
3345,être,subst
3340,lire,verbe
3337,général,adj
3335,nature,subst
3326,or,subst
3309,pouvoir,subst
3307,nouveau,subst
3299,français,adj
3292,joie,subst
3289,sept,numér
3281,tard,adv
3272,président,subst
3271,pourtant,adv
3266,bouche,subst
3258,changer,verbe
3256,petit,subst
3250,froid,adj
3248,compter,verbe
3245,occuper,verbe
3245,sens,subst
3240,cri,subst
3237,cheval,subst
3236,loi,subst
3234,sombre,adj
3223,ci,adv
3211,sûr,adj
3238,espèce,subst
3191,voici,prép
3190,ancien,adj
3189,tandisque,conj
3161,frapper,verbe
3145,ministre,subst
3139,puisque,conj
3134,selon,prép
3133,travailler,verbe
3238,expliquer,verbe
3125,propre,adj
3124,obtenir,verbe
3099,rentrer,verbe
3097,mal,adv
3096,pleurer,verbe
3254,essayer,verbe
3079,répéter,verbe
3079,société,subst
3076,parfois,adv
3071,politique,subst
3063,oreille,subst
3056,payer,verbe
3054,politique,adj
3053,apporter,verbe
3046,fenêtre,subst
3019,derrière,prép
3013,possible,adj
3010,fortune,subst
3002,compte,subst
2979,champ,subst
2961,manier,subst
2960,vraiment,adv
2948,immense,adj
2942,action,subst
2937,boire,verbe
2929,public,adj
2914,garçon,subst
2914,pareil,adj
2906,bleu,adj
2904,sourire,verbe
2890,couleur,subst
2889,coucher,verbe
2875,papier,subst
2865,d'autres,dét
2861,mal,subst
2851,fort,adj
2839,bientôt,adv
2825,causer,verbe
2820,pièce,subst
2818,montagne,subst
2812,sol,subst
2811,œuvre,subst
2810,partout,adv
2809,trente,numér
2944,exister,verbe
2797,cours,subst
2794,raconter,verbe
2792,serrer,verbe
2792,songer,verbe
2790,désir,subst
2787,manquer,verbe
2776,cour,subst
2754,nommer,verbe
2753,bord,subst
2749,douleur,subst
2735,conduire,verbe
2732,salle,subst
2729,saisir,verbe
2722,premier,subst
2721,comment,conj
2715,projet,subst
2709,demeurer,verbe
2704,simple,adj
2701,étude,subst
2700,remettre,verbe
2699,journal,subst
2697,geste,subst
2689,disparaître,verb
2678,battre,verbe
2670,toucher,verbe
2664,situation,subst
2661,oiseau,subst
2654,nécessaire,adj
2906,exemple,subst
2647,siècle,subst
2645,apparaître,verbe
2635,souffrir,verbe
2633,million,subst
2616,prix,subst
2612,groupe,subst
2610,centre,subst
2603,malheur,subst
2602,honneur,subst
2590,fermer,verbe
2585,accepter,verbe
2575,garde,subst
2570,mauvais,adj
2569,tendre,verbe
2555,naître,verbe
2554,sauver,verbe
2717,entier,adj
2547,parmi,prép
2547,problème,subst
2546,larme,subst
2544,avancer,verbe
2539,chien,subst
2534,peau,subst
2530,reste,subst
2522,traverser,verbe
2517,nombre,subst
2515,debout,adv
2514,mesure,subst
2510,social,adj
2508,souvenir,verbe
2507,article,subst
2502,vue,subst
2491,couvrir,verbe
2490,âge,subst
2485,gagner,verbe
2483,système,subst
2482,long,subst
2481,former,verbe
2477,plaire,verbe
2458,embrasser,verbe
2455,rêve,subst
2454,oser,verbe
2452,afinde,prép
2448,passion,subst
2440,auquel,pron
2426,rapport,subst
2420,refuser,verbe
2416,important,adj
2415,décider,verbe
2401,produire,verbe
2398,soldat,subst
2397,lèvre,subst
2397,signe,subst
2390,vérité,subst
2389,charger,verbe
2386,mariage,subst
2385,mêler,verbe
2380,certain,adj
2365,plan,subst
2349,cesser,verbe
2349,ressembler,verbe
2348,dos,subst
2341,marche,subst
2334,souvenir,subst
2333,dame,subst
2332,chanter,verbe
2328,plutôt,adv
2318,conseil,subst
2314,sou,subst
2307,triste,adj
2306,coin,subst
2303,jardin,subst
2301,joli,adj
2297,soit,conj
2427,empêcher,verbe
2289,doigt,subst
2288,objet,subst
2284,fer,subst
2281,lendemain,subst
2281,lentement,adv
2280,combien,adv
2272,approcher,verbe
2265,prier,verbe
2259,train,subst
2371,espérer,verbe
2256,papa,subst
2254,différent,adj
2252,valeur,subst
2247,jeu,subst
2240,échapper,verbe
2239,glisser,verbe
2234,secret,subst
2233,haut,subst
2226,vieillard,subst
2225,briller,verbe
2222,docteur,subst
2218,brûler,verbe
2218,terrible,adj
2214,placer,verbe
2213,ton,subst
2204,jambe,subst
2202,juger,verbe
2201,suffire,verbe
2194,endroit,subst
2192,minute,subst
2190,atteindre,verbe
2190,nuage,subst
2187,présence,subst
2165,fou,adj
2163,épaule,subst
2158,léger,adj
2155,feuille,subst
2155,liberté,subst
2149,journée,subst
2147,libre,adj
2146,annoncer,verbe
2143,avenir,subst
2142,sourire,subst
2141,hier,adv
2136,résultat,subst
2135,élever,verbe
2134,acheter,verbe
2133,mener,verbe
2133,préparer,verbe
2131,pourquoi,adv
2125,hôtel,subst
2124,semaine,subst
2122,forêt,subst
2118,assurer,verbe
2118,pur,adj
2116,qualité,subst
2108,prince,subst
2101,bien,subst
2100,également,adv
2095,deviner,verbe
2093,médecin,subst
2092,considérer,verbe
2087,volonté,subst
2086,seigneur,subst
2468,effort,subst
2083,quelque,adv
2081,vert,adj
2077,art,subst
2077,moindre,adj
2076,demain,adv
2073,quarante,numér
2072,cinquante,numér
2070,foule,subst
2069,appartenir,verbe
2068,aussitôt,adv
2068,ligne,subst
2067,représenter,verb
2065,tromper,verbe
2061,intérieur,subst
2056,vendre,verbe
2054,beauté,subst
2048,riche,adj
2047,craindre,verbe
2046,étrange,adj
2035,emporter,verbe
2032,ensuite,adv
2025,soin,subst
2020,naturel,adj
2017,hasard,subst
2013,puis,adv
2006,condition,subst
2000,quinze,numér
1997,classe,subst
1996,voyage,subst
1955,auprès,prép
1955,présent,subst
1953,caractère,subst
1952,attention,subst
1952,gris,adj
1940,or,conj
1939,rouler,verbe
1934,faible,adj
1931,posséder,verbe
1925,scène,subst
1921,difficile,adj
1921,français,subst
1921,réveiller,verbe
1920,foi,subst
1918,aider,verbe
1918,découvrir,verbe
1913,odeur,subst
1912,choisir,verbe
1912,musique,subst
1909,oncle,subst
1906,événement,subst
1905,prononcer,verbe
1905,village,subst
1904,taire,verbe
1903,envie,subst
1902,midi,subst
1953,ensemble,adv
1990,expression,subst
1896,herbe,subst
1896,vieux,subst
1895,pluie,subst
1894,près,adv
1892,bas,subst
1886,rêver,verbe
1884,appuyer,verbe
1884,étendre,verbe
1882,après,adv
1882,général,subst
1880,lutte,subst
1880,trembler,verbe
1877,réponse,subst
1873,grâce,subst
1872,espace,subst
1866,habitude,subst
1864,défendre,verbe
1861,mémoire,subst
1856,créer,verbe
1856,grave,adj
1853,maintenir,verbe
1845,verre,subst
1840,campagne,subst
1838,quelqu'un,pron
1832,juge,subst
1827,genou,subst
1818,impossible,adj
1816,fête,subst
1814,indiquer,verbe
1813,prêt,adj
1812,promettre,verbe
1810,relever,verbe
1809,abandonner,verbe
1797,ignorer,verbe
1792,large,adj
1792,parent,subst
