freq,mot,pos
1790,colère,subst
1951,exprimer,verbe
1788,étoile,subst
1787,devoir,subst
1784,conscience,subst
1861,existence,subst
1769,accompagner,verb
1769,immobile,adj
1763,adresser,verbe
1757,observer,verbe
1756,juste,adj
1756,puissance,subst
1755,matière,subst
1754,sable,subst
1753,séparer,verbe
1752,marier,verbe
1751,prévoir,verbe
1751,vivant,adj
1746,accord,subst
1745,hiver,subst
1744,retour,subst
1740,autrefois,adv
1736,genre,subst
1734,d'autres,pron
1733,vif,adj
1731,amener,verbe
1729,obliger,verbe
1725,acte,subst
1724,image,subst
1722,horizon,subst
1720,éclairer,verbe
1719,poursuivre,verbe
1717,danger,subst
1717,livrer,verbe
1716,rôle,subst
1711,escalier,subst
1708,goût,subst
1706,bête,subst
1706,ceci,pron
1705,recherche,subst
1704,membre,subst
1700,pain,subst
1697,phrase,subst
1696,contenir,verbe
1692,rire,subst
1688,fuir,verbe
1687,couler,verbe
1687,terme,subst
1680,eaux,subst
1679,moyen,adj
1678,police,subst
1678,rocher,subst
1676,proposer,verbe
1676,tranquille,adj
1675,unique,adj
1673,éprouver,verbe
1667,retenir,verbe
1667,type,subst
1656,vin,subst
1649,supérieur,adj
1645,attacher,verbe
1642,voler,verbe
1638,sec,adj
1636,justice,subst
1635,époque,subst
1635,passage,subst
1635,somme,subst
1634,science,subst
1633,surprendre,verbe
1626,côte,subst
1620,doucement,adv
1617,gauche,subst
1613,faute,subst
1612,école,subst
1603,bon,subst
1603,ensemble,subst
1602,rayon,subst
1601,briser,verbe
1598,sujet,subst
1596,imaginer,verbe
1593,diriger,verbe
1591,douze,numér
1680,en,adv
1587,l'une,pron
1585,dernier,subst
1582,avis,subst
1581,parvenir,verbe
1578,ouvert,adj
1574,pénétrer,verbe
1573,poète,subst
1571,meilleur,adj
1570,paysan,subst
1569,remarquer,verbe
1568,chair,subst
1568,éviter,verbe
1568,soudain,adv
1561,succès,subst
1558,île,subst
1556,établir,verbe
1553,réussir,verbe
1550,pencher,verbe
1547,habiter,verbe
1546,entourer,verbe
1544,déclarer,verbe
1544,détail,subst
1543,arme,subst
1543,réalité,subst
1539,confiance,subst
1539,masse,subst
1537,crise,subst
1535,étonner,verbe
1535,poste,subst
1528,dresser,verbe
1528,durer,verbe
1527,depuis,adv
1527,faux,adj
1527,fixer,verbe
1526,énorme,adj
1524,principe,subst
1517,direction,subst
1514,taille,subst
1512,désirer,verbe
1512,santé,subst
1511,ventre,subst
1508,marché,subst
1506,puissant,adj
1505,simplement,adv
1504,environ,adv
1504,tellement,adv
1503,arracher,verbe
1636,entraîner,verbe
1501,soutenir,verbe
1499,couper,verbe
1498,trou,subst
1497,inconnu,adj
1495,pont,subst
1494,lune,subst
1491,dehors,adv
1490,certes,adv
1489,beaux,adj
1489,robe,subst
1488,douter,verbe
1487,retirer,verbe
1486,cesse,subst
1485,brusquement,adv
1507,entrée,subst
1482,source,subst
1471,camarade,subst
1470,dent,subst
1470,quantà,prép
1469,connaissance,subst
1469,cou,subst
1466,but,subst
1460,promener,verbe
1460,vague,subst
1459,élément,subst
1457,fil,subst
1457,voie,subst
1453,nez,subst
1447,forcer,verbe
1446,particulier,adj
1443,discours,subst
1443,maladie,subst
1442,chaleur,subst
1440,gloire,subst
1438,vide,adj
1497,examiner,verbe
1436,revoir,verbe
1434,aide,subst
1432,début,subst
1432,ennemi,subst
1431,second,adj
1426,aile,subst
1426,flamme,subst
1422,chaise,subst
1422,lourd,adj
1422,sein,subst
1422,véritable,adj
1421,toit,subst
1420,remplir,verbe
1419,terminer,verbe
1419,vaste,adj
1418,nu,adj
1413,poussière,subst
1411,nord,subst
1397,tenter,verbe
1393,émotion,subst
1390,hors,prép
1390,un,numér
1389,remonter,verbe
1388,révolution,subst
1388,théâtre,subst
1386,armée,subst
1386,court,adj
1385,noir,subst
1384,appartement,subs
1384,semblable,adj
1383,installer,verbe
1382,haine,subst
1382,jeune,subst
1381,position,subst
1381,seconde,subst
1379,frais,adj
1378,appel,subst
1375,soulever,verbe
1475,espoir,subst
1373,allumer,verbe
1373,imposer,verbe
1372,avant,adv
1371,respirer,verbe
1370,arrière,subst
1370,baisser,verbe
1370,droite,subst
1370,poitrine,subst
1369,mort,adj
1368,jeunesse,subst
1367,bureau,subst
1367,sac,subst
1366,étranger,adj
1363,courage,subst
1363,souffler,verbe
1360,jaune,adj
1360,page,subst
1359,étranger,subst
1356,etc,adv
1353,miser,subst
1352,passé,subst
1351,rapide,adj
1350,digne,adj
1349,chaud,adj
1349,propos,subst
1348,attirer,verbe
1344,prêter,verbe
1336,clair,adj
1329,amuser,verbe
1327,occasion,subst
1325,voile,subst
1323,éclater,verbe
1322,importance,subst
1322,quartier,subst
1322,soi,pron
1318,auteur,subst
1316,religion,subst
1314,palais,subst
1314,réunir,verbe
1310,traiter,verbe
1309,flot,subst
1309,intelligence,subst
1307,tantôt,adv
1307,voisin,subst
1305,carte,subst
1301,secret,adj
1296,animal,subst
1293,été,subst
1293,traîner,verbe
1292,cabinet,subst
1292,morceau,subst
1290,employer,verbe
1287,capable,adj
1286,souffrance,subst
1285,marquer,verbe
1285,prouver,verbe
1284,importer,verbe
1284,titre,subst
1282,désert,subst
1280,facile,adj
1280,spectacle,subst
1279,exiger,verbe
1277,reposer,verbe
1276,départ,subst
1276,fier,adj
1275,danser,verbe
1268,demande,subst
1268,saluer,verbe
1267,lueur,subst
1266,joue,subst
1265,saint,adj
1264,accorder,verbe
1264,prière,subst
1262,achever,verbe
1262,avouer,verbe
1261,distinguer,verbe
1261,emmener,verbe
1260,fonction,subst
1256,durant,prép
1253,haut,adv
1251,aspect,subst
1251,sommeil,subst
1249,éclat,subst
1248,moitié,subst
1247,demi,adj
1246,calme,adj
1244,contraire,subst
1239,colline,subst
1238,agiter,verbe
1232,hésiter,verbe
1223,terrain,subst
1222,rare,adj
1221,poids,subst
1221,sonner,verbe
1219,changement,subst
1218,charge,subst
1218,davantage,adv
1217,composer,verbe
1215,enlever,verbe
1211,poche,subst
1210,rejoindre,verbe
1208,son,subst
1205,intérieur,adj
1204,veille,subst
1203,ramener,verbe
1200,fruit,subst
1199,complet,adj
1199,étudier,verbe
1198,partager,verbe
1192,croix,subst
1191,suivant,adj
1187,chasser,verbe
1186,interrompre,verb
1185,éloigner,verbe
1185,trésor,subst
1184,compagnie,subst
1181,étroit,adj
1180,cuisine,subst
1177,réduire,verbe
1309,engager,verbe
1175,égal,adj
1174,empire,subst
1170,nation,subst
1169,éteindre,verbe
1169,recommencer,verb
1169,sauter,verbe
1168,plaindre,verbe
1167,conversation,subst
1166,soirée,subst
1166,violent,adj
1164,impression,subst
1164,trait,subst
1163,devant,adv
1162,préférer,verbe
1162,révéler,verbe
1162,sien,pron
1156,magnifique,adj
1154,désespoir,subst
1153,témoin,subst
1152,visite,subst
1148,respect,subst
1142,solitude,subst
1140,subir,verbe
1136,delà,adv
1136,prochain,adj
1135,anglais,subst
1135,rapporter,verbe
1128,coûter,verbe
1128,réfléchir,verbe
1127,officier,subst
1127,remercier,verbe
1126,déposer,verbe
1125,fauteuil,subst
1124,fumer,verbe
1124,tôt,adv
1119,affirmer,verbe
1118,relation,subst
1117,fumée,subst
1116,convenir,verbe
1115,branche,subst
1115,malade,adj
1113,circonstance,subst
1113,ouvrage,subst
1108,compagnon,subst
1108,vêtir,verbe
1106,expérience,subst
1106,port,subst
1105,accomplir,verbe
1105,avec,adv
1103,résoudre,verbe
1100,plonger,verbe
1099,goutte,subst
1099,mien,pron
1098,chant,subst
1095,détruire,verbe
1087,combat,subst
1086,personnage,subst
1085,aventure,subst
1085,intéresser,verbe
1084,disposer,verbe
1081,absence,subst
1079,machine,subst
1078,aucun,pron
1078,grâce,prép
1077,chaîne,subst
1076,honte,subst
1075,fait,adj
1075,lisser,verbe
1072,faim,subst
1072,plaine,subst
1071,verser,verbe
1066,pointe,subst
1065,obéir,verbe
1065,preuve,subst
1063,éternel,adj
1062,lutter,verbe
1061,prétendre,verbe
1060,bataille,subst
1060,construire,verbe
1060,énergie,subst
1055,victime,subst
1053,sauvage,adj
1052,soumettre,verbe
1052,usage,subst
1050,peser,verbe
1046,double,adj
1045,tache,subst
1044,guère,adv
1043,hauteur,subst
1043,troubler,verbe
1039,tendre,adj
1037,beau,subst
1037,curiosité,subst
1032,répandre,verbe
1031,glace,subst
1031,résister,verbe
1027,froid,subst
1024,prison,subst
1023,étage,subst
1022,billet,subst
1022,droit,adj
1022,sérieux,adj
1021,protéger,verbe
1019,pauvre,subst
1019,rose,subst
1016,enfermer,verbe
1014,attitude,subst
1014,dur,adj
1012,mode,subst
1010,neuf,adj
1006,crainte,subst
1006,creuser,verbe
1006,grandir,verbe
1004,enfoncer,verbe
1003,vêtement,subst
1001,envelopper,verbe
1000,vague,adj
999,prévenir,verbe
998,violence,subst
996,inspirer,verbe
993,inutile,adj
992,content,adj
992,courant,subst
992,folie,subst
992,pitié,subst
988,intention,subst
988,ramasser,verbe
987,endormir,verbe
986,inventer,verbe
985,trace,subst
980,toile,subst
977,presser,verbe
976,confier,verbe
976,effacer,verbe
973,reculer,verbe
973,user,verbe
972,blanc,subst
971,nourrir,verbe
970,dangereux,adj
967,poésie,subst
962,sommet,subst
961,remplacer,verbe
960,souhaiter,verbe
956,avance,subst
955,autorité,subst
954,épais,adj
953,inquiétude,subst
952,choix,subst
951,tombe,subst
950,marchand,subst
949,nombreux,adj
948,muet,adj
947,signer,verbe
946,absolument,adv
944,cercle,subst
944,interroger,verbe
942,dominer,verbe
940,défaut,subst
938,enfance,subst
937,faveur,subst
937,réel,adj
934,commander,verbe
934,supposer,verbe
933,dépasser,verbe
930,sourd,adj
929,cruel,adj
928,dimanche,subst
928,erreur,subst
927,cerveau,subst
926,accuser,verbe
924,arrivée,subst
924,rapidement,adv
922,vol,subst
921,habiller,verbe
920,condamner,verbe
918,lors,adv
918,menacer,verbe
918,seuil,subst
916,écraser,verbe
915,perte,subst
914,troisième,adj
913,chance,subst
906,vieil,adj
905,même,pron
902,céder,verbe
901,douceur,subst
901,droite,adj
900,vide,subst
899,autrement,adv
899,drôle,adj
899,ruine,subst
898,écarter,verbe
898,rang,subst
897,réclamer,verbe
896,chiffre,subst
892,voisin,adj
890,militaire,adj
884,roche,subst
883,distance,subst
882,apparence,subst
881,dessiner,verbe
877,conclure,verbe
877,françois,subst
877,lier,verbe
876,discussion,subst
873,admettre,verbe
873,banc,subst
873,terreur,subst
872,attaquer,verbe
872,vers,subst
871,respecter,verbe
869,rose,adj
869,silencieux,adj
868,anglais,adj
868,course,subst
865,portier,subst
861,chat,subst
860,pendre,verbe
859,supporter,verbe
856,tempête,subst
855,parfaitement,adv
855,paysage,subst
855,quart,subst
853,figurer,verbe
851,profiter,verbe
847,accrocher,verbe
843,calmer,verbe
843,satisfaire,verbe
842,public,subst
838,race,subst
838,valoir,verbe
837,barbe,subst
836,signifier,verbe
835,couche,subst
834,inquiéter,verbe
833,colon,subst
833,désormais,adv
831,fidèle,adj
829,assister,verbe
829,rideau,subst
828,inviter,verbe
827,déchirer,verbe
824,fatigue,subst
824,risquer,verbe
823,règle,subst
822,gauche,adj
822,parcourir,verbe
822,présent,adj
821,rejeter,verbe
820,naissance,subst
818,loup,subst
816,renoncer,verbe
815,complètement,adv
814,extraordinaire,adj
810,veiller,verbe
806,transformer,verb
805,tracer,verbe
804,chute,subst
803,divers,adj
802,résistance,subst
801,contenter,verbe
800,chemise,subst
800,mince,adj
800,naturellement,adv
799,siège,subst
797,as,subst
797,patron,subst
796,calme,subst
795,mériter,verbe
795,printemps,subst
793,angoisse,subst
791,précipiter,verbe
791,rompre,verbe
788,habitant,subst
788,plein,prép
784,caresser,verbe
784,métier,subst
783,étouffer,verbe
782,animer,verbe
782,note,subst
781,passé,adj
779,fine,adj
779,fixe,adj
778,casser,verbe
777,fusil,subst
774,rond,adj
771,agent,subst
763,fonder,verbe
760,roman,subst
759,franchir,verbe
759,plante,subst
754,abattre,verbe
754,discuter,verbe
748,fatiguer,verbe
746,humide,adj
746,réflexion,subst
745,consentir,verbe
740,accent,subst
738,curieux,adj
735,repas,subst
731,étendue,subst
731,regretter,verbe
730,joindre,verbe
730,profondément,adv
729,secours,subst
728,commencement,subst
724,corde,subst
720,secrétaire,subst
720,vaincre,verbe
718,saison,subst
715,précieux,adj
714,précis,adj
712,consulter,verbe
709,haïr,verbe
701,repousser,verbe
700,paupière,subst
696,certainement,adv
695,tapis,subst
694,noire,adj
691,chasse,subst
690,exécuter,verbe
690,nerveux,adj
690,nul,dét
689,commun,adj
689,exposer,verbe
686,clef,subst
684,claire,adj
683,voyager,verbe
680,haute,adj
680,renverser,verbe
677,sueur,subst
676,âgé,adj
675,ferme,subst
675,rassurer,verbe
674,retomber,verbe
672,décrire,verbe
670,mentir,verbe
669,instinct,subst
667,armer,verbe
667,paquet,subst
666,drame,subst
664,absolu,adj
661,savoir,subst
660,mine,subst
660,vision,subst
659,étaler,verbe
658,sentier,subst
657,demain,subst
655,beau,adv
652,blond,adj
651,essuyer,verbe
650,planche,subst
650,précéder,verbe
649,dehors,subst
647,salut,subst
646,tâche,subst
644,désigner,verbe
643,fin,adj
642,abri,subst
641,détacher,verbe
638,recueillir,verbe
636,rencontre,subst
634,croiser,verbe
633,entretenir,verbe
633,rouge,subst
627,professeur,subst
627,surveiller,verbe
627,visible,adj
625,perdu,adj
622,réserver,verbe
620,bas,adv
618,lien,subst
615,queue,subst
608,bande,subst
608,confondre,verbe
605,grain,subst
603,mensonge,subst
602,dégager,verbe
592,probablement,adv
591,illusion,subst
589,incapable,adj
589,parer,verbe
586,épreuve,subst
581,immédiatement,adv
578,attente,subst
572,visiter,verbe
571,instrument,subst
569,évidemment,adv
556,auparavant,adv
554,détourner,verbe
553,explication,subs
551,régulier,adj
549,reproche,subst
547,souci,subst
546,plier,verbe
544,extrême,adj
540,accueillir,verbe
538,juif,subst
538,leçon,subst
538,redevenir,verbe
537,approuver,verbe
536,parfait,adj
535,emparer,verbe
532,aborder,verbe
529,heurter,verbe
523,tel,pron
519,noyer,verbe
515,semer,verbe
514,ferme,adj
494,manche,subst
492,rage,subst
491,gré,subst
450,guider,verbe
449,piquer,verbe
412,meilleur,subst
