,filenames,binids
658,tc0179§0032,3
659,tc0189§0028,2
660,tc0131§0013,1
661,tc0132§0032,3
662,tc0136§0023,2
663,tc0147§0035,4
664,tc0164§0009,0
665,tc0143§0029,3
666,tc0131§0031,4
667,tc0132§0019,2
668,tc0174§0017,2
669,tc0189§0039,4
670,tc0146§0044,4
671,tc0143§0001,0
672,tc0168§0041,4
673,tc0178§0022,2
674,tc0168§0028,3
675,tc0180§0043,4
676,tc0143§0031,3
677,tc0152§0007,0
678,tc0174§0032,3
679,tc0152§0021,2
680,tc0152§0004,0
681,tc0152§0039,4
682,tc0134§0014,1
683,tc0158§0035,4
684,tc0167§0027,2
685,tc0147§0002,0
686,tc0148§0009,0
687,tc0178§0044,4
688,tc0155§0035,3
689,tc0158§0004,0
690,tc0153§0011,1
691,tc0158§0013,1
692,tc0134§0018,2
693,tc0130§0016,1
694,tc0158§0014,1
695,tc0178§0014,1
696,tc0180§0017,1
697,tc0174§0022,2
698,tc0178§0034,3
699,tc0162§0027,3
700,tc0179§0011,1
701,tc0188§0023,2
702,tc0148§0004,0
703,tc0153§0014,1
704,tc0148§0031,3
705,tc0187§0014,1
706,tc0178§0038,4
707,tc0160§0030,2
708,tc0148§0010,1
709,tc0146§0023,2
710,tc0176§0036,4
711,tc0134§0022,2
712,tc0162§0020,2
713,tc0153§0030,3
714,tc0136§0011,1
715,tc0154§0019,2
716,tc0164§0016,1
717,tc0139§0018,2
718,tc0132§0026,3
719,tc0147§0018,2
720,tc0152§0019,2
721,tc0168§0008,0
722,tc0139§0028,3
723,tc0147§0037,4
724,tc0162§0006,0
725,tc0188§0001,0
726,tc0160§0041,4
727,tc0139§0029,3
728,tc0147§0013,1
729,tc0162§0032,3
730,tc0147§0027,3
731,tc0187§0048,4
732,tc0191§0037,4
733,tc0180§0022,2
734,tc0191§0002,0
735,tc0132§0030,3
736,tc0132§0007,0
737,tc0154§0039,4
738,tc0176§0018,2
739,tc0148§0041,4
740,tc0146§0017,1
741,tc0136§0039,4
742,tc0188§0035,3
743,tc0155§0003,0
744,tc0168§0013,1
745,tc0146§0002,0
746,tc0152§0027,3
747,tc0132§0005,0
748,tc0150§0029,3
749,tc0131§0012,1
750,tc0155§0002,0
751,tc0147§0032,3
752,tc0164§0039,4
753,tc0158§0037,4
754,tc0189§0009,0
755,tc0139§0006,0
756,tc0191§0024,2
757,tc0150§0030,3
758,tc0180§0011,1
759,tc0160§0019,1
760,tc0188§0016,1
761,tc0139§0016,1
762,tc0155§0014,1
763,tc0179§0027,3
764,tc0147§0017,2
765,tc0134§0019,2
766,tc0148§0017,1
767,tc0150§0013,1
768,tc0191§0033,3
769,tc0139§0035,4
770,tc0152§0026,3
771,tc0158§0008,0
772,tc0134§0035,4
773,tc0162§0017,1
774,tc0189§0001,0
775,tc0189§0042,4
776,tc0148§0034,3
777,tc0191§0011,1
778,tc0188§0019,1
779,tc0139§0013,1
780,tc0187§0005,0
781,tc0187§0007,0
782,tc0187§0016,1
783,tc0146§0040,4
784,tc0150§0020,2
785,tc0164§0033,3
786,tc0136§0007,0
787,tc0158§0002,0
788,tc0160§0024,2
789,tc0188§0010,0
790,tc0146§0028,3
791,tc0189§0036,3
792,tc0168§0011,1
793,tc0167§0029,3
794,tc0134§0023,2
795,tc0136§0016,1
796,tc0134§0001,0
797,tc0130§0032,3
798,tc0158§0042,4
799,tc0150§0007,0
800,tc0134§0024,2
801,tc0179§0030,3
802,tc0188§0034,3
803,tc0152§0005,0
804,tc0131§0019,2
805,tc0147§0024,2
806,tc0189§0035,3
807,tc0158§0025,2
808,tc0154§0022,2
809,tc0131§0017,2
810,tc0147§0007,0
811,tc0143§0012,1
812,tc0148§0005,0
813,tc0143§0039,4
814,tc0150§0004,0
815,tc0139§0019,2
816,tc0164§0043,4
817,tc0150§0003,0
818,tc0187§0026,2
819,tc0136§0027,3
820,tc0191§0017,1
821,tc0176§0021,2
822,tc0187§0038,3
823,tc0176§0040,4
824,tc0189§0008,0
825,tc0146§0025,2
826,tc0146§0030,3
827,tc0146§0015,1
828,tc0153§0043,4
829,tc0130§0034,3
830,tc0154§0035,4
831,tc0164§0007,0
832,tc0152§0006,0
833,tc0139§0008,0
834,tc0155§0012,1
835,tc0154§0033,3
836,tc0132§0001,0
837,tc0180§0008,0
838,tc0176§0022,2
839,tc0187§0021,2
840,tc0152§0030,3
841,tc0148§0013,1
842,tc0187§0029,2
843,tc0136§0017,2
844,tc0136§0036,4
845,tc0160§0047,4
846,tc0164§0037,3
847,tc0155§0034,3
848,tc0132§0020,2
849,tc0134§0017,2
850,tc0174§0025,2
851,tc0160§0045,4
852,tc0188§0028,2
853,tc0153§0024,2
854,tc0136§0032,3
855,tc0164§0003,0
856,tc0152§0036,4
857,tc0146§0027,2
858,tc0146§0035,3
859,tc0174§0036,4
860,tc0189§0006,0
861,tc0162§0033,3
862,tc0152§0023,2
863,tc0176§0007,0
864,tc0160§0022,2
865,tc0164§0008,0
866,tc0150§0032,3
867,tc0187§0011,1
868,tc0146§0003,0
869,tc0158§0034,3
870,tc0180§0037,4
871,tc0136§0018,2
872,tc0180§0025,2
873,tc0187§0023,2
874,tc0179§0028,3
875,tc0164§0031,3
876,tc0187§0006,0
877,tc0153§0007,0
878,tc0180§0030,3
879,tc0131§0032,4
880,tc0160§0003,0
881,tc0179§0020,2
882,tc0189§0003,0
883,tc0134§0013,1
884,tc0187§0043,4
885,tc0136§0020,2
886,tc0174§0041,4
887,tc0150§0027,3
888,tc0180§0034,3
889,tc0178§0043,4
890,tc0132§0031,3
891,tc0150§0011,1
892,tc0188§0027,2
893,tc0148§0003,0
894,tc0178§0015,1
895,tc0178§0030,3
896,tc0191§0038,4
897,tc0158§0041,4
898,tc0134§0031,3
899,tc0187§0032,3
900,tc0132§0025,2
901,tc0158§0012,1
902,tc0143§0030,3
903,tc0168§0029,3
904,tc0130§0005,0
905,tc0158§0015,1
906,tc0130§0024,2
907,tc0176§0025,2
908,tc0160§0021,2
909,tc0148§0042,4
910,tc0178§0013,1
911,tc0158§0016,1
912,tc0143§0023,2
913,tc0179§0039,4
914,tc0136§0038,4
915,tc0131§0033,4
916,tc0132§0015,1
917,tc0139§0034,4
918,tc0162§0029,3
919,tc0187§0044,4
920,tc0167§0031,3
921,tc0152§0001,0
922,tc0154§0008,0
923,tc0176§0030,3
924,tc0176§0006,0
925,tc0153§0037,4
926,tc0131§0020,2
927,tc0143§0035,4
928,tc0191§0025,2
929,tc0191§0035,3
930,tc0160§0009,0
931,tc0176§0031,3
932,tc0131§0021,2
933,tc0180§0024,2
934,tc0167§0044,4
935,tc0134§0034,4
936,tc0162§0026,2
937,tc0191§0005,0
938,tc0134§0028,3
939,tc0189§0044,4
940,tc0160§0038,3
941,tc0160§0049,4
942,tc0136§0025,2
943,tc0136§0029,3
944,tc0176§0038,4
945,tc0176§0028,3
946,tc0130§0007,0
947,tc0167§0039,4
948,tc0189§0027,2
949,tc0176§0001,0
950,tc0180§0031,3
951,tc0180§0041,4
952,tc0167§0004,0
953,tc0158§0006,0
954,tc0162§0030,3
955,tc0180§0028,3
956,tc0168§0010,1
957,tc0174§0024,2
958,tc0153§0003,0
959,tc0154§0028,3
960,tc0162§0014,1
961,tc0154§0002,0
962,tc0154§0026,3
963,tc0155§0005,0
964,tc0131§0015,1
965,tc0134§0005,0
966,tc0136§0035,4
967,tc0179§0015,1
968,tc0154§0021,2
969,tc0189§0033,3
970,tc0148§0025,2
971,tc0158§0031,3
972,tc0167§0010,1
973,tc0179§0042,4
974,tc0191§0044,4
975,tc0150§0005,0
976,tc0174§0009,1
977,tc0187§0039,3
978,tc0146§0012,1
979,tc0147§0021,2
980,tc0130§0009,0
981,tc0167§0011,1
982,tc0164§0035,3
983,tc0139§0015,1
984,tc0132§0023,2
985,tc0180§0045,4
986,tc0148§0030,3
987,tc0167§0009,0
988,tc0168§0020,2
989,tc0139§0021,2
990,tc0174§0001,0
991,tc0187§0035,3
992,tc0179§0013,1
993,tc0176§0032,3
994,tc0189§0013,1
995,tc0162§0044,4
996,tc0139§0024,2
997,tc0153§0004,0
998,tc0152§0037,4
999,tc0150§0037,4
1000,tc0189§0019,2
1001,tc0130§0020,2
1002,tc0160§0008,0
1003,tc0188§0026,2
1004,tc0154§0029,3
1005,tc0158§0011,1
1006,tc0136§0026,3
1007,tc0176§0024,2
1008,tc0154§0012,1
1009,tc0160§0025,2
1010,tc0180§0009,0
1011,tc0146§0038,4
1012,tc0146§0016,1
1013,tc0148§0001,0
1014,tc0191§0022,2
1015,tc0160§0023,2
1016,tc0160§0012,1
1017,tc0153§0020,2
1018,tc0178§0008,0
1019,tc0168§0022,2
1020,tc0131§0026,3
1021,tc0139§0014,1
1022,tc0139§0017,2
1023,tc0153§0028,3
1024,tc0143§0018,2
1025,tc0179§0043,4
1026,tc0158§0009,0
1027,tc0132§0037,4
1028,tc0164§0004,0
1029,tc0167§0024,2
1030,tc0167§0001,0
1031,tc0188§0032,3
1032,tc0188§0024,2
1033,tc0155§0007,0
1034,tc0143§0026,3
1035,tc0139§0001,0
1036,tc0162§0025,2
1037,tc0150§0022,2
1038,tc0178§0005,0
1039,tc0152§0040,4
1040,tc0188§0018,1
1041,tc0147§0004,0
1042,tc0167§0035,3
1043,tc0164§0032,3
1044,tc0189§0015,1
1045,tc0178§0037,4
1046,tc0150§0006,0
1047,tc0167§0038,4
1048,tc0188§0002,0
1049,tc0131§0008,0
1050,tc0168§0035,4
1051,tc0158§0021,2
1052,tc0155§0021,2
1053,tc0168§0003,0
1054,tc0162§0002,0
1055,tc0179§0021,2
1056,tc0179§0005,0
1057,tc0176§0043,4
1058,tc0158§0036,4
1059,tc0134§0008,0
1060,tc0189§0024,2
1061,tc0168§0018,2
1062,tc0176§0037,4
1063,tc0131§0007,0
1064,tc0139§0033,3
1065,tc0180§0003,0
1066,tc0162§0028,3
1067,tc0139§0012,1
1068,tc0130§0030,3
1069,tc0187§0028,2
1070,tc0131§0014,1
1071,tc0191§0039,4
1072,tc0162§0031,3
1073,tc0176§0013,1
1074,tc0189§0021,2
1075,tc0155§0039,4
1076,tc0154§0038,4
1077,tc0153§0013,1
1078,tc0132§0017,2
1079,tc0152§0028,3
1080,tc0148§0039,4
1081,tc0147§0031,3
1082,tc0167§0034,3
1083,tc0150§0002,0
1084,tc0132§0036,4
1085,tc0189§0010,1
1086,tc0179§0033,3
1087,tc0146§0043,4
1088,tc0148§0027,3
1089,tc0136§0003,0
1090,tc0162§0010,1
1091,tc0152§0035,4
1092,tc0167§0020,2
1093,tc0153§0039,4
1094,tc0143§0033,3
1095,tc0148§0032,3
1096,tc0143§0020,2
1097,tc0153§0005,0
1098,tc0162§0041,4
1099,tc0187§0034,3
1100,tc0167§0040,4
1101,tc0143§0021,2
1102,tc0155§0043,4
1103,tc0174§0023,2
1104,tc0152§0031,3
1105,tc0154§0041,4
1106,tc0160§0031,3
1107,tc0139§0002,0
1108,tc0164§0002,0
1109,tc0187§0020,2
1110,tc0179§0007,0
1111,tc0152§0018,2
1112,tc0179§0002,0
1113,tc0167§0023,2
1114,tc0132§0009,1
1115,tc0150§0019,2
1116,tc0168§0017,1
1117,tc0189§0004,0
1118,tc0153§0035,3
1119,tc0164§0023,2
1120,tc0191§0032,3
1121,tc0139§0003,0
1122,tc0180§0027,2
1123,tc0189§0043,4
1124,tc0180§0036,3
1125,tc0178§0036,4
1126,tc0188§0042,4
1127,tc0132§0033,3
1128,tc0164§0015,1
1129,tc0167§0045,4
1130,tc0189§0037,3
1131,tc0174§0008,0
1132,tc0189§0026,2
1133,tc0150§0034,4
1134,tc0139§0005,0
1135,tc0174§0027,3
1136,tc0189§0040,4
1137,tc0168§0030,3
1138,tc0147§0028,3
1139,tc0132§0034,4
1140,tc0167§0033,3
1141,tc0187§0042,4
1142,tc0136§0010,1
1143,tc0158§0024,2
1144,tc0189§0045,4
1145,tc0189§0029,3
1146,tc0168§0014,1
1147,tc0148§0020,2
1148,tc0154§0024,2
1149,tc0187§0002,0
1150,tc0189§0002,0
1151,tc0152§0014,1
1152,tc0132§0018,2
1153,tc0143§0040,4
1154,tc0179§0025,2
1155,tc0132§0002,0
1156,tc0168§0025,2
1157,tc0178§0026,2
1158,tc0130§0037,4
1159,tc0153§0008,0
1160,tc0143§0011,1
1161,tc0153§0038,4
1162,tc0168§0016,1
1163,tc0143§0004,0
1164,tc0134§0038,4
1165,tc0176§0034,3
1166,tc0187§0004,0
1167,tc0189§0022,2
1168,tc0167§0025,2
1169,tc0160§0029,2
1170,tc0136§0034,4
1171,tc0164§0038,4
1172,tc0146§0007,0
1173,tc0188§0046,4
1174,tc0147§0036,4
1175,tc0143§0005,0
1176,tc0162§0013,1
1177,tc0168§0026,3
1178,tc0187§0012,1
1179,tc0162§0009,0
1180,tc0176§0011,1
1181,tc0132§0013,1
1182,tc0180§0029,3
1183,tc0143§0027,3
1184,tc0136§0015,1
1185,tc0178§0028,3
1186,tc0164§0045,4
1187,tc0143§0038,4
1188,tc0147§0020,2
1189,tc0164§0042,4
1190,tc0139§0025,2
1191,tc0134§0012,1
1192,tc0188§0004,0
1193,tc0188§0031,3
1194,tc0130§0044,4
1195,tc0131§0016,2
1196,tc0158§0020,2
1197,tc0130§0019,2
1198,tc0164§0014,1
1199,tc0136§0006,0
1200,tc0168§0037,4
1201,tc0147§0029,3
1202,tc0191§0040,4
1203,tc0191§0013,1
1204,tc0179§0024,2
1205,tc0189§0012,1
1206,tc0160§0043,4
1207,tc0187§0041,4
1208,tc0187§0009,0
1209,tc0160§0004,0
1210,tc0130§0038,4
1211,tc0176§0019,2
1212,tc0148§0016,1
1213,tc0167§0036,3
1214,tc0153§0042,4
1215,tc0131§0028,3
1216,tc0154§0016,1
1217,tc0187§0025,2
1218,tc0148§0019,2
1219,tc0167§0008,0
1220,tc0150§0008,0
1221,tc0143§0013,1
1222,tc0167§0006,0
1223,tc0188§0014,1
1224,tc0188§0029,3
1225,tc0191§0045,4
1226,tc0180§0020,2
1227,tc0168§0023,2
1228,tc0178§0031,3
1229,tc0164§0027,2
1230,tc0160§0013,1
1231,tc0162§0016,1
1232,tc0168§0012,1
1233,tc0147§0009,1
1234,tc0180§0013,1
1235,tc0132§0016,1
1236,tc0146§0024,2
1237,tc0178§0042,4
1238,tc0152§0009,0
1239,tc0174§0033,3
1240,tc0179§0003,0
1241,tc0158§0018,2
1242,tc0134§0007,0
1243,tc0153§0029,3
1244,tc0150§0024,2
1245,tc0130§0015,1
1246,tc0131§0023,2
1247,tc0130§0025,2
1248,tc0174§0035,4
1249,tc0176§0029,3
1250,tc0150§0021,2
1251,tc0130§0036,3
1252,tc0134§0020,2
1253,tc0174§0007,0
1254,tc0191§0006,0
1255,tc0154§0034,4
1256,tc0143§0037,4
1257,tc0143§0014,1
1258,tc0152§0042,4
1259,tc0162§0005,0
1260,tc0191§0028,3
1261,tc0148§0015,1
1262,tc0179§0035,3
1263,tc0152§0008,0
1264,tc0160§0026,2
1265,tc0155§0018,2
1266,tc0162§0015,1
1267,tc0160§0005,0
1268,tc0174§0038,4
1269,tc0148§0018,2
1270,tc0146§0045,4
1271,tc0150§0016,1
1272,tc0146§0029,3
1273,tc0139§0009,1
1274,tc0168§0040,4
1275,tc0160§0007,0
1276,tc0176§0041,4
1277,tc0139§0007,0
1278,tc0168§0038,4
1279,tc0179§0008,0
1280,tc0150§0001,0
1281,tc0154§0013,1
1282,tc0168§0034,3
1283,tc0130§0017,1
1284,tc0148§0007,0
1285,tc0147§0005,0
1286,tc0143§0003,0
1287,tc0146§0034,3
1288,tc0131§0018,2
1289,tc0154§0037,4
1290,tc0152§0011,1
1291,tc0179§0038,4
1292,tc0164§0046,4
1293,tc0191§0016,1
1294,tc0176§0009,0
1295,tc0188§0020,2
